1.108364E+3	7.644741E+1	3.142796E-3	2.866236E-3	2.772124E-3	1.499957E+3	-1.611303E+0	2.867174E+3	3.390136E+1	3.431900E+1	2.634483E+0	1.213308E+0	9.472836E-1	9.733586E+1	1.597293E+3	1.501568E+3	1.508059E-3	2.866236E-3	2.772124E-3	2.819180E-3	7.146419E-3	2.098193E-2	
1.109364E+3	7.636371E+1	3.147197E-3	2.865987E-3	2.773647E-3	1.499851E+3	-1.018296E+0	2.865413E+3	3.390353E+1	3.431598E+1	2.634475E+0	1.213356E+0	9.471827E-1	9.722929E+1	1.597080E+3	1.500869E+3	1.510171E-3	2.865987E-3	2.773647E-3	2.819817E-3	7.149805E-3	2.097457E-2	
1.110364E+3	7.748841E+1	3.147323E-3	2.866086E-3	2.772485E-3	1.500663E+3	-5.413454E-1	2.865904E+3	3.389720E+1	3.430973E+1	2.634444E+0	1.213993E+0	9.479039E-1	9.866130E+1	1.599324E+3	1.501204E+3	1.510232E-3	2.866086E-3	2.772485E-3	2.819286E-3	7.148803E-3	2.094396E-2	
1.111364E+3	7.561541E+1	3.140356E-3	2.865468E-3	2.772601E-3	1.500597E+3	-1.249696E+0	2.866357E+3	3.389933E+1	3.430972E+1	2.634522E+0	1.214627E+0	9.477587E-1	9.627653E+1	1.596873E+3	1.501846E+3	1.506888E-3	2.865468E-3	2.772601E-3	2.819035E-3	7.144958E-3	2.102156E-2	
1.112364E+3	7.471974E+1	3.141087E-3	2.865947E-3	2.773532E-3	1.500497E+3	-1.606332E-1	2.865367E+3	3.389743E+1	3.430389E+1	2.634602E+0	1.213027E+0	9.476988E-1	9.513612E+1	1.595633E+3	1.500658E+3	1.507239E-3	2.865947E-3	2.773532E-3	2.819739E-3	7.146718E-3	2.110161E-2	
1.113364E+3	7.469869E+1	3.143130E-3	2.866055E-3	2.773975E-3	1.500642E+3	-7.819450E-1	2.864171E+3	3.389838E+1	3.430880E+1	2.634665E+0	1.213676E+0	9.472123E-1	9.510933E+1	1.595751E+3	1.501424E+3	1.508220E-3	2.866055E-3	2.773975E-3	2.820015E-3	7.148250E-3	2.116399E-2	
1.114364E+3	7.581870E+1	3.143883E-3	2.866572E-3	2.773470E-3	1.499796E+3	-2.929632E-1	2.867468E+3	3.390097E+1	3.432214E+1	2.634619E+0	1.214212E+0	9.473886E-1	9.653536E+1	1.596331E+3	1.500089E+3	1.508581E-3	2.866572E-3	2.773470E-3	2.820021E-3	7.148623E-3	2.111798E-2	
1.115364E+3	7.632246E+1	3.138022E-3	2.865914E-3	2.773315E-3	1.500609E+3	-1.278003E+0	2.868172E+3	3.390038E+1	3.431563E+1	2.634677E+0	1.212506E+0	9.475088E-1	9.717677E+1	1.597786E+3	1.501887E+3	1.505769E-3	2.865914E-3	2.773315E-3	2.819614E-3	7.144997E-3	2.117611E-2	_35Sx.TRC
1.116364E+3	7.411206E+1	3.144513E-3	2.865910E-3	2.773179E-3	1.500931E+3	-6.722589E-1	2.867300E+3	3.390853E+1	3.433147E+1	2.634514E+0	1.213756E+0	9.470256E-1	9.436240E+1	1.595293E+3	1.501603E+3	1.508883E-3	2.865910E-3	2.773179E-3	2.819544E-3	7.147971E-3	2.101299E-2	
1.117364E+3	7.537135E+1	3.149430E-3	2.866661E-3	2.773280E-3	1.500729E+3	7.076483E-2	2.864935E+3	3.390768E+1	3.433869E+1	2.634562E+0	1.212743E+0	9.479637E-1	9.596578E+1	1.596695E+3	1.500658E+3	1.511242E-3	2.866661E-3	2.773280E-3	2.819970E-3	7.151184E-3	2.106094E-2	
1.118364E+3	7.538600E+1	3.146164E-3	2.866061E-3	2.774171E-3	1.500211E+3	-7.359462E-1	2.865317E+3	3.390799E+1	3.433545E+1	2.634526E+0	1.213939E+0	9.484363E-1	9.598444E+1	1.596195E+3	1.500947E+3	1.509675E-3	2.866061E-3	2.774171E-3	2.820116E-3	7.149907E-3	2.102529E-2	
1.119364E+3	7.452122E+1	3.147271E-3	2.866265E-3	2.773507E-3	1.500371E+3	-4.762417E-1	2.864350E+3	3.390721E+1	3.434373E+1	2.634545E+0	1.211780E+0	9.476007E-1	9.488337E+1	1.595255E+3	1.500847E+3	1.510207E-3	2.866265E-3	2.773507E-3	2.819886E-3	7.149979E-3	2.104463E-2	
1.120364E+3	7.292296E+1	3.143828E-3	2.866705E-3	2.774261E-3	1.500406E+3	-8.081272E-1	2.864925E+3	3.390692E+1	3.433780E+1	2.634526E+0	1.214602E+0	9.479817E-1	9.284840E+1	1.593255E+3	1.501214E+3	1.508554E-3	2.866705E-3	2.774261E-3	2.820483E-3	7.149520E-3	2.102569E-2	_35Sy.TRC
1.121364E+3	7.611599E+1	3.148151E-3	2.866655E-3	2.773373E-3	1.500299E+3	-4.819039E-1	2.866864E+3	3.391294E+1	3.434869E+1	2.634532E+0	1.213925E+0	9.476002E-1	9.691389E+1	1.597213E+3	1.500781E+3	1.510629E-3	2.866655E-3	2.773373E-3	2.820014E-3	7.150657E-3	2.103181E-2	
1.122364E+3	7.681432E+1	3.146099E-3	2.866785E-3	2.773320E-3	1.500038E+3	6.630648E-1	2.865777E+3	3.390948E+1	3.433584E+1	2.634495E+0	1.213462E+0	9.474479E-1	9.780302E+1	1.597842E+3	1.499375E+3	1.509644E-3	2.866785E-3	2.773320E-3	2.820052E-3	7.149749E-3	2.099443E-2	
1.123364E+3	7.571088E+1	3.146949E-3	2.865965E-3	2.774352E-3	1.500218E+3	-4.238771E-1	2.865862E+3	3.390249E+1	3.433208E+1	2.634568E+0	1.212082E+0	9.478191E-1	9.639808E+1	1.596616E+3	1.500642E+3	1.510052E-3	2.865965E-3	2.774352E-3	2.820158E-3	7.150369E-3	2.106790E-2	
1.124364E+3	7.675143E+1	3.148505E-3	2.866837E-3	2.773468E-3	1.499761E+3	-1.173272E+0	2.867052E+3	3.390338E+1	3.433395E+1	2.634459E+0	1.214638E+0	9.474946E-1	9.772295E+1	1.597484E+3	1.500934E+3	1.510799E-3	2.866837E-3	2.773468E-3	2.820153E-3	7.151105E-3	2.095872E-2	
1.125364E+3	7.527543E+1	3.143717E-3	2.866982E-3	2.773778E-3	1.500313E+3	-2.210676E+0	2.866903E+3	3.391357E+1	3.434986E+1	2.634609E+0	1.213272E+0	9.475862E-1	9.584365E+1	1.596157E+3	1.502524E+3	1.508501E-3	2.866982E-3	2.773778E-3	2.820380E-3	7.149261E-3	2.110863E-2	_35P.TRC
1.126364E+3	7.507493E+1	3.147269E-3	2.866438E-3	2.774365E-3	1.500327E+3	-9.949461E-1	2.864916E+3	3.391010E+1	3.433977E+1	2.634607E+0	1.215356E+0	9.479254E-1	9.558836E+1	1.595915E+3	1.501322E+3	1.510206E-3	2.866438E-3	2.774365E-3	2.820401E-3	7.151008E-3	2.110651E-2	
1.127364E+3	7.287055E+1	3.142507E-3	2.866738E-3	2.774067E-3	1.500977E+3	-8.137884E-1	2.865899E+3	3.390410E+1	3.432645E+1	2.634591E+0	1.212207E+0	9.474806E-1	9.278166E+1	1.593759E+3	1.501791E+3	1.507921E-3	2.866738E-3	2.774067E-3	2.820402E-3	7.148725E-3	2.109020E-2	
1.128364E+3	7.591345E+1	3.137582E-3	2.867949E-3	2.773665E-3	1.500076E+3	-1.570260E+0	2.865837E+3	3.390016E+1	3.431630E+1	2.634452E+0	1.214303E+0	9.476535E-1	9.665601E+1	1.596732E+3	1.501646E+3	1.505557E-3	2.867949E-3	2.773665E-3	2.820807E-3	7.147172E-3	2.095125E-2	
1.129364E+3	7.678748E+1	3.144777E-3	2.867481E-3	2.773721E-3	1.500620E+3	-1.787505E+0	2.866069E+3	3.389667E+1	3.431226E+1	2.634523E+0	1.215879E+0	9.474192E-1	9.776884E+1	1.598389E+3	1.502408E+3	1.509010E-3	2.867481E-3	2.773721E-3	2.820601E-3	7.150212E-3	2.102265E-2	
1.130364E+3	7.388422E+1	3.143678E-3	2.867132E-3	2.774086E-3	1.500356E+3	-8.668613E-1	2.866669E+3	3.390374E+1	3.432025E+1	2.634638E+0	1.213165E+0	9.476346E-1	9.407230E+1	1.594428E+3	1.501223E+3	1.508483E-3	2.867132E-3	2.774086E-3	2.820609E-3	7.149701E-3	2.113757E-2	
1.131364E+3	7.573687E+1	3.143671E-3	2.867213E-3	2.774464E-3	1.500278E+3	-1.269510E+0	2.865388E+3	3.390007E+1	3.431444E+1	2.634462E+0	1.215277E+0	9.479861E-1	9.643117E+1	1.596709E+3	1.501548E+3	1.508479E-3	2.867213E-3	2.774464E-3	2.820838E-3	7.150156E-3	2.096149E-2	
1.132364E+3	7.398175E+1	3.145103E-3	2.866074E-3	2.774750E-3	1.499847E+3	-1.887991E+0	2.867217E+3	3.390375E+1	3.431715E+1	2.634580E+0	1.213021E+0	9.476529E-1	9.419648E+1	1.594044E+3	1.501735E+3	1.509167E-3	2.866074E-3	2.774750E-3	2.820412E-3	7.149990E-3	2.107925E-2	
1.133364E+3	7.444525E+1	3.145475E-3	2.867414E-3	2.775477E-3	1.500423E+3	-1.108876E+0	2.865510E+3	3.390065E+1	3.430886E+1	2.634532E+0	1.214779E+0	9.479300E-1	9.478664E+1	1.595210E+3	1.501532E+3	1.509345E-3	2.867414E-3	2.775477E-3	2.821446E-3	7.152237E-3	2.103148E-2	
1.134364E+3	7.689633E+1	3.145022E-3	2.867954E-3	2.774944E-3	1.500318E+3	-1.798828E+0	2.866407E+3	3.390071E+1	3.430920E+1	2.634507E+0	1.215459E+0	9.479442E-1	9.790745E+1	1.598226E+3	1.502117E+3	1.509128E-3	2.867954E-3	2.774944E-3	2.821449E-3	7.152026E-3	2.100693E-2	
1.135364E+3	7.536879E+1	3.146090E-3	2.867930E-3	2.774975E-3	1.500431E+3	-8.831373E-1	2.866233E+3	3.389851E+1	3.431137E+1	2.634516E+0	1.213128E+0	9.473571E-1	9.596252E+1	1.596393E+3	1.501314E+3	1.509640E-3	2.867930E-3	2.774975E-3	2.821452E-3	7.152545E-3	2.101550E-2	
1.136364E+3	7.539758E+1	3.144746E-3	2.866933E-3	2.775222E-3	1.500816E+3	-1.551858E+0	2.866043E+3	3.390956E+1	3.433000E+1	2.634548E+0	1.214420E+0	9.474218E-1	9.599918E+1	1.596815E+3	1.502368E+3	1.508995E-3	2.866933E-3	2.775222E-3	2.821077E-3	7.151150E-3	2.104721E-2	
1.137364E+3	7.686189E+1	3.144520E-3	2.868051E-3	2.774317E-3	1.500758E+3	-1.384854E+0	2.866201E+3	3.390776E+1	3.433314E+1	2.634674E+0	1.215613E+0	9.473578E-1	9.786360E+1	1.598621E+3	1.502142E+3	1.508887E-3	2.868051E-3	2.774317E-3	2.821184E-3	7.151255E-3	2.117302E-2	
1.138364E+3	7.443668E+1	3.140823E-3	2.868246E-3	2.775335E-3	1.500168E+3	-1.397593E+0	2.865935E+3	3.390302E+1	3.433062E+1	2.634531E+0	1.214959E+0	9.476259E-1	9.477573E+1	1.594944E+3	1.501566E+3	1.507112E-3	2.868246E-3	2.775335E-3	2.821791E-3	7.150694E-3	2.103058E-2	
1.139364E+3	7.611600E+1	3.141991E-3	2.868086E-3	2.774743E-3	1.500670E+3	-2.497978E+0	2.865877E+3	3.390731E+1	3.433831E+1	2.634689E+0	1.214283E+0	9.475222E-1	9.691389E+1	1.597584E+3	1.503168E+3	1.507673E-3	2.868086E-3	2.774743E-3	2.821414E-3	7.150502E-3	2.118835E-2	
1.140364E+3	7.563772E+1	3.143070E-3	2.867657E-3	2.774853E-3	1.500228E+3	-1.071371E+0	2.865827E+3	3.390135E+1	3.433030E+1	2.634491E+0	1.214037E+0	9.478078E-1	9.630493E+1	1.596533E+3	1.501299E+3	1.508191E-3	2.867657E-3	2.774853E-3	2.821255E-3	7.150700E-3	2.099095E-2	
1.141364E+3	7.492838E+1	3.142027E-3	2.867343E-3	2.775152E-3	1.499948E+3	-1.132228E+0	2.867195E+3	3.390439E+1	3.432852E+1	2.634510E+0	1.212347E+0	9.472723E-1	9.540177E+1	1.595350E+3	1.501081E+3	1.507691E-3	2.867343E-3	2.775152E-3	2.821248E-3	7.150186E-3	2.100945E-2	
1.142364E+3	7.442786E+1	3.145954E-3	2.867655E-3	2.775233E-3	1.499882E+3	-2.134958E+0	2.866465E+3	3.391072E+1	3.434001E+1	2.634685E+0	1.214124E+0	9.476883E-1	9.476450E+1	1.594647E+3	1.502017E+3	1.509575E-3	2.867655E-3	2.775233E-3	2.821444E-3	7.152463E-3	2.118468E-2	
1.143364E+3	7.576653E+1	3.147994E-3	2.867798E-3	2.774278E-3	1.500396E+3	-1.738679E+0	2.865927E+3	3.390973E+1	3.434465E+1	2.634618E+0	1.213158E+0	9.472267E-1	9.646895E+1	1.596865E+3	1.502134E+3	1.510554E-3	2.867798E-3	2.774278E-3	2.821038E-3	7.152629E-3	2.111740E-2	
1.144364E+3	7.598858E+1	3.147104E-3	2.867736E-3	2.774965E-3	1.499925E+3	-9.489492E-1	2.866518E+3	3.390836E+1	3.434192E+1	2.634610E+0	1.213528E+0	9.471734E-1	9.675166E+1	1.596676E+3	1.500874E+3	1.510126E-3	2.867736E-3	2.774965E-3	2.821351E-3	7.152828E-3	2.110928E-2	
1.145364E+3	7.431809E+1	3.138454E-3	2.868615E-3	2.774773E-3	1.500449E+3	-1.274465E+0	2.866884E+3	3.390846E+1	3.433861E+1	2.634618E+0	1.215934E+0	9.473250E-1	9.462473E+1	1.595074E+3	1.501724E+3	1.505976E-3	2.868615E-3	2.774773E-3	2.821694E-3	7.149364E-3	2.111753E-2	_36Sx.TRC
1.146364E+3	7.384045E+1	3.145949E-3	2.868504E-3	2.775754E-3	1.500451E+3	-8.010511E-1	2.866691E+3	3.391065E+1	3.434309E+1	2.634552E+0	1.215182E+0	9.474983E-1	9.401657E+1	1.594467E+3	1.501252E+3	1.509572E-3	2.868504E-3	2.775754E-3	2.822129E-3	7.153831E-3	2.105133E-2	
1.147364E+3	7.692729E+1	3.141500E-3	2.868585E-3	2.774607E-3	1.500215E+3	-1.137181E+0	2.866686E+3	3.390597E+1	3.433363E+1	2.634394E+0	1.214345E+0	9.475294E-1	9.794687E+1	1.598162E+3	1.501352E+3	1.507437E-3	2.868585E-3	2.774607E-3	2.821596E-3	7.150630E-3	2.089344E-2	
1.148364E+3	7.551526E+1	3.137888E-3	2.868616E-3	2.775205E-3	1.500058E+3	-2.191568E+0	2.866281E+3	3.390074E+1	3.431636E+1	2.634586E+0	1.213304E+0	9.476292E-1	9.614901E+1	1.596208E+3	1.502250E+3	1.505704E-3	2.868616E-3	2.775205E-3	2.821910E-3	7.149525E-3	2.108550E-2	
1.149364E+3	7.463248E+1	3.136542E-3	2.868480E-3	2.775023E-3	1.500718E+3	-9.623926E-2	2.866979E+3	3.389627E+1	3.430412E+1	2.634553E+0	1.215009E+0	9.478009E-1	9.502502E+1	1.595743E+3	1.500814E+3	1.505058E-3	2.868480E-3	2.775023E-3	2.821752E-3	7.148562E-3	2.105237E-2	
1.150364E+3	7.531543E+1	3.141765E-3	2.868321E-3	2.775944E-3	1.500151E+3	-7.210874E-1	2.865150E+3	3.390108E+1	3.431247E+1	2.634561E+0	1.213131E+0	9.477549E-1	9.589458E+1	1.596045E+3	1.500872E+3	1.507564E-3	2.868321E-3	2.775944E-3	2.822133E-3	7.151830E-3	2.106074E-2	_36Sy.TRC
1.151364E+3	7.662178E+1	3.138046E-3	2.868670E-3	2.775252E-3	1.499496E+3	-7.727446E-1	2.864646E+3	3.390279E+1	3.431628E+1	2.634635E+0	1.215484E+0	9.471775E-1	9.755788E+1	1.597054E+3	1.500269E+3	1.505780E-3	2.868670E-3	2.775252E-3	2.821961E-3	7.149702E-3	2.113467E-2	
1.152364E+3	7.513264E+1	3.137748E-3	2.869349E-3	2.774811E-3	1.499631E+3	-1.563182E+0	2.865289E+3	3.390005E+1	3.430416E+1	2.634561E+0	1.215576E+0	9.478635E-1	9.566185E+1	1.595293E+3	1.501194E+3	1.505637E-3	2.869349E-3	2.774811E-3	2.822080E-3	7.149796E-3	2.106017E-2	
1.153364E+3	7.694590E+1	3.145519E-3	2.868681E-3	2.776001E-3	1.500899E+3	-6.213098E-1	2.864534E+3	3.390370E+1	3.431612E+1	2.634537E+0	1.215406E+0	9.478907E-1	9.797056E+1	1.598869E+3	1.501520E+3	1.509366E-3	2.868681E-3	2.776001E-3	2.822340E-3	7.154047E-3	2.103586E-2	
1.154364E+3	7.665197E+1	3.150247E-3	2.868336E-3	2.775692E-3	1.501157E+3	-9.347956E-1	2.866907E+3	3.389934E+1	3.431556E+1	2.634530E+0	1.213684E+0	9.471965E-1	9.759632E+1	1.598753E+3	1.502092E+3	1.511635E-3	2.868336E-3	2.775692E-3	2.822014E-3	7.155663E-3	2.102897E-2	
1.155364E+3	7.501453E+1	3.140220E-3	2.869032E-3	2.775339E-3	1.501451E+3	-1.219976E+0	2.864499E+3	3.389642E+1	3.430873E+1	2.634450E+0	1.214124E+0	9.480913E-1	9.551147E+1	1.596962E+3	1.502671E+3	1.506823E-3	2.869032E-3	2.775339E-3	2.822186E-3	7.151194E-3	2.094996E-2	_36P.TRC
1.156364E+3	7.598464E+1	3.145239E-3	2.869546E-3	2.776108E-3	1.500578E+3	-9.411664E-2	2.867120E+3	3.390147E+1	3.431768E+1	2.634559E+0	1.215505E+0	9.475480E-1	9.674665E+1	1.597325E+3	1.500672E+3	1.509232E-3	2.869546E-3	2.776108E-3	2.822827E-3	7.154886E-3	2.105810E-2	
1.157364E+3	7.445348E+1	3.143505E-3	2.869100E-3	2.776687E-3	1.500640E+3	-7.125941E-1	2.865012E+3	3.390985E+1	3.433721E+1	2.634575E+0	1.216090E+0	9.473844E-1	9.479711E+1	1.595437E+3	1.501353E+3	1.508399E-3	2.869100E-3	2.776687E-3	2.822893E-3	7.154186E-3	2.107447E-2	
1.158364E+3	7.580723E+1	3.139321E-3	2.869691E-3	2.775394E-3	1.500313E+3	-9.687635E-1	2.865985E+3	3.390930E+1	3.445401E+1	2.634646E+0	1.214615E+0	9.471617E-1	9.652075E+1	1.596834E+3	1.501282E+3	1.506392E-3	2.869691E-3	2.775394E-3	2.822543E-3	7.151477E-3	2.114550E-2	
1.159364E+3	7.559010E+1	3.143645E-3	2.869064E-3	2.776323E-3	1.500245E+3	-2.202892E+0	2.866317E+3	3.390742E+1	3.433780E+1	2.634498E+0	1.214596E+0	9.473400E-1	9.624429E+1	1.596489E+3	1.502447E+3	1.508467E-3	2.869064E-3	2.776323E-3	2.822694E-3	7.153854E-3	2.099784E-2	
1.160364E+3	7.420776E+1	3.139753E-3	2.870350E-3	2.774933E-3	1.500579E+3	-1.360796E+0	2.866400E+3	3.390997E+1	3.433680E+1	2.634562E+0	1.215444E+0	9.474842E-1	9.448425E+1	1.595063E+3	1.501939E+3	1.506599E-3	2.870350E-3	2.774933E-3	2.822642E-3	7.151882E-3	2.106133E-2	
1.161364E+3	7.609067E+1	3.138951E-3	2.868800E-3	2.776257E-3	1.499576E+3	-1.002729E+0	2.866586E+3	3.390147E+1	3.433414E+1	2.634549E+0	1.216523E+0	9.474381E-1	9.688165E+1	1.596457E+3	1.500578E+3	1.506214E-3	2.868800E-3	2.776257E-3	2.822528E-3	7.151271E-3	2.104812E-2	
1.162364E+3	7.620120E+1	3.143515E-3	2.869260E-3	2.775542E-3	1.500951E+3	-1.897898E+0	2.867257E+3	3.390373E+1	3.433443E+1	2.634562E+0	1.215369E+0	9.473709E-1	9.702238E+1	1.597973E+3	1.502849E+3	1.508404E-3	2.869260E-3	2.775542E-3	2.822401E-3	7.153206E-3	2.106158E-2	
1.163364E+3	7.532800E+1	3.146819E-3	2.869062E-3	2.776530E-3	1.500501E+3	-3.376161E+0	2.865455E+3	3.391210E+1	3.434421E+1	2.634558E+0	1.214747E+0	9.477695E-1	9.591058E+1	1.596412E+3	1.503878E+3	1.509990E-3	2.869062E-3	2.776530E-3	2.822796E-3	7.155581E-3	2.105714E-2	
1.164364E+3	7.467392E+1	3.143677E-3	2.869630E-3	2.776770E-3	1.500723E+3	-5.505465E-1	2.865319E+3	3.390730E+1	3.433765E+1	2.634561E+0	1.215021E+0	9.476543E-1	9.507778E+1	1.595801E+3	1.501274E+3	1.508482E-3	2.869630E-3	2.776770E-3	2.823200E-3	7.154882E-3	2.106042E-2	
1.165364E+3	7.737195E+1	3.141900E-3	2.869999E-3	2.776681E-3	1.500081E+3	-4.606754E-1	2.865875E+3	3.390618E+1	3.433355E+1	2.634573E+0	1.214712E+0	9.474255E-1	9.851302E+1	1.598594E+3	1.500541E+3	1.507629E-3	2.869999E-3	2.776681E-3	2.823340E-3	7.154310E-3	2.107260E-2	
1.166364E+3	7.485428E+1	3.146588E-3	2.868338E-3	2.776751E-3	1.500219E+3	-2.321068E-1	2.865858E+3	3.390709E+1	3.433332E+1	2.634609E+0	1.215010E+0	9.470224E-1	9.530743E+1	1.595526E+3	1.500451E+3	1.509879E-3	2.868338E-3	2.776751E-3	2.822544E-3	7.154968E-3	2.110799E-2	
1.167364E+3	7.561793E+1	3.141237E-3	2.869684E-3	2.775728E-3	1.500149E+3	-2.034474E+0	2.866480E+3	3.390795E+1	3.433884E+1	2.634619E+0	1.214990E+0	9.476433E-1	9.627974E+1	1.596428E+3	1.502183E+3	1.507311E-3	2.869684E-3	2.775728E-3	2.822706E-3	7.152724E-3	2.111868E-2	
1.168364E+3	7.751045E+1	3.142028E-3	2.870130E-3	2.776256E-3	1.500264E+3	-2.050749E+0	2.866995E+3	3.390211E+1	3.431873E+1	2.634516E+0	1.214333E+0	9.471996E-1	9.868937E+1	1.598953E+3	1.502315E+3	1.507691E-3	2.870130E-3	2.776256E-3	2.823193E-3	7.154077E-3	2.101582E-2	
1.169364E+3	7.646177E+1	3.136998E-3	2.870755E-3	2.775991E-3	1.500516E+3	-1.843409E+0	2.865742E+3	3.390258E+1	3.431401E+1	2.634599E+0	1.214365E+0	9.472300E-1	9.735414E+1	1.597870E+3	1.502359E+3	1.505277E-3	2.870755E-3	2.775991E-3	2.823373E-3	7.152022E-3	2.109845E-2	
1.170364E+3	7.715751E+1	3.142055E-3	2.870222E-3	2.776135E-3	1.500325E+3	-1.410331E+0	2.866127E+3	3.390101E+1	3.430882E+1	2.634514E+0	1.216234E+0	9.476432E-1	9.823999E+1	1.598565E+3	1.501735E+3	1.507704E-3	2.870222E-3	2.776135E-3	2.823179E-3	7.154061E-3	2.101350E-2	
1.171364E+3	7.613345E+1	3.148469E-3	2.870340E-3	2.777115E-3	1.500107E+3	-1.698330E-1	2.867106E+3	3.390187E+1	3.431492E+1	2.634485E+0	1.215624E+0	9.473711E-1	9.693611E+1	1.597043E+3	1.500277E+3	1.510782E-3	2.870340E-3	2.777115E-3	2.823727E-3	7.158236E-3	2.098450E-2	
1.172364E+3	7.326077E+1	3.138964E-3	2.869873E-3	2.776968E-3	1.500808E+3	-6.885341E-1	2.865279E+3	3.390199E+1	3.431515E+1	2.634596E+0	1.215660E+0	9.482108E-1	9.327851E+1	1.594086E+3	1.501496E+3	1.506220E-3	2.869873E-3	2.776968E-3	2.823421E-3	7.153062E-3	2.109503E-2	
1.173364E+3	7.657574E+1	3.140011E-3	2.869756E-3	2.777478E-3	1.500068E+3	-1.181761E+0	2.865202E+3	3.389921E+1	3.430830E+1	2.634510E+0	1.215139E+0	9.474711E-1	9.749927E+1	1.597568E+3	1.501250E+3	1.506723E-3	2.869756E-3	2.777478E-3	2.823617E-3	7.153957E-3	2.100912E-2	
1.174364E+3	7.709884E+1	3.145863E-3	2.869467E-3	2.777228E-3	1.500538E+3	-8.732319E-1	2.866527E+3	3.389516E+1	3.430441E+1	2.634526E+0	1.215195E+0	9.473066E-1	9.816528E+1	1.598703E+3	1.501411E+3	1.509531E-3	2.869467E-3	2.777228E-3	2.823348E-3	7.156226E-3	2.102510E-2	
1.175364E+3	7.712755E+1	3.143179E-3	2.869585E-3	2.776428E-3	1.500544E+3	-9.362109E-1	2.866254E+3	3.389793E+1	3.476672E+1	2.634462E+0	1.215034E+0	9.472868E-1	9.820184E+1	1.598746E+3	1.501481E+3	1.508243E-3	2.869585E-3	2.776428E-3	2.823007E-3	7.154256E-3	2.096111E-2	_37Sx.TRC
1.176364E+3	7.407786E+1	3.142225E-3	2.870656E-3	2.776450E-3	1.500656E+3	-6.524458E-1	2.867272E+3	3.390555E+1	3.474815E+1	2.634457E+0	1.214245E+0	9.476258E-1	9.431886E+1	1.594975E+3	1.501308E+3	1.507785E-3	2.870656E-3	2.776450E-3	2.823553E-3	7.154890E-3	2.095627E-2	
1.177364E+3	7.400699E+1	3.146165E-3	2.870294E-3	2.776722E-3	1.500562E+3	-1.156287E+0	2.865117E+3	3.390965E+1	3.433708E+1	2.634415E+0	1.214649E+0	9.470425E-1	9.422862E+1	1.594790E+3	1.501718E+3	1.509676E-3	2.870294E-3	2.776722E-3	2.823508E-3	7.156692E-3	2.091399E-2	
1.178364E+3	7.499916E+1	3.143342E-3	2.869874E-3	2.776326E-3	1.500033E+3	-1.419529E+0	2.864736E+3	3.390718E+1	3.478815E+1	2.634552E+0	1.215336E+0	9.482881E-1	9.549190E+1	1.595525E+3	1.501452E+3	1.508321E-3	2.869874E-3	2.776326E-3	2.823100E-3	7.154521E-3	2.105140E-2	
1.179364E+3	7.648676E+1	3.145933E-3	2.871124E-3	2.776841E-3	1.500830E+3	-1.261725E+0	2.866741E+3	3.390889E+1	3.448436E+1	2.634577E+0	1.216192E+0	9.476588E-1	9.738596E+1	1.598216E+3	1.502092E+3	1.509565E-3	2.871124E-3	2.776841E-3	2.823983E-3	7.157530E-3	2.107615E-2	
1.180364E+3	7.304980E+1	3.143432E-3	2.870369E-3	2.776716E-3	1.500714E+3	-1.439345E+0	2.866818E+3	3.391023E+1	3.479211E+1	2.634488E+0	1.215268E+0	9.476253E-1	9.300989E+1	1.593724E+3	1.502153E+3	1.508365E-3	2.870369E-3	2.776716E-3	2.823543E-3	7.155450E-3	2.098721E-2	_37Sy.TRC
1.181364E+3	7.505788E+1	3.145426E-3	2.871354E-3	2.777599E-3	1.499825E+3	-3.347138E-1	2.864866E+3	3.390701E+1	3.479086E+1	2.634506E+0	1.214747E+0	9.474776E-1	9.556666E+1	1.595392E+3	1.500160E+3	1.509321E-3	2.871354E-3	2.777599E-3	2.824477E-3	7.158275E-3	2.100538E-2	
1.182364E+3	7.318053E+1	3.147830E-3	2.870697E-3	2.778214E-3	1.500363E+3	-6.382933E-1	2.866493E+3	3.390600E+1	3.452790E+1	2.634641E+0	1.215271E+0	9.475431E-1	9.317634E+1	1.593540E+3	1.501002E+3	1.510475E-3	2.870697E-3	2.778214E-3	2.824455E-3	7.159386E-3	2.114079E-2	
1.183364E+3	7.539439E+1	3.143421E-3	2.871003E-3	2.777408E-3	1.500075E+3	1.556829E-1	2.864971E+3	3.391665E+1	3.480090E+1	2.634509E+0	1.215279E+0	9.478011E-1	9.599512E+1	1.596070E+3	1.499919E+3	1.508359E-3	2.871003E-3	2.777408E-3	2.824205E-3	7.156770E-3	2.100797E-2	
1.184364E+3	7.633102E+1	3.146572E-3	2.870673E-3	2.778874E-3	1.500494E+3	-7.394876E-1	2.866097E+3	3.390905E+1	3.479250E+1	2.634551E+0	1.215499E+0	9.476401E-1	9.718767E+1	1.597681E+3	1.501233E+3	1.509871E-3	2.870673E-3	2.778874E-3	2.824773E-3	7.159417E-3	2.105056E-2	
1.185364E+3	7.582883E+1	3.146504E-3	2.871673E-3	2.777599E-3	1.499492E+3	-2.519214E-1	2.866141E+3	3.391005E+1	3.479067E+1	2.634643E+0	1.215774E+0	9.481547E-1	9.654826E+1	1.596040E+3	1.499744E+3	1.509839E-3	2.871673E-3	2.777599E-3	2.824636E-3	7.159110E-3	2.114253E-2	
